

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 01:54:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  7599     03B4                     __ptext28:	
  7600 ;; *************** function _EUSART_Receive_ISR *****************
  7601 ;; Defined at:
  7602 ;;		line 216 in file "mcc_generated_files/eusart.c"
  7603 ;; Parameters:    Size  Location     Type
  7604 ;;		None
  7605 ;; Auto vars:     Size  Location     Type
  7606 ;;		None
  7607 ;; Return value:  Size  Location     Type
  7608 ;;                  1    wreg      void 
  7609 ;; Registers used:
  7610 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7611 ;; Tracked objects:
  7612 ;;		On entry : 0/0
  7613 ;;		On exit  : 0/0
  7614 ;;		Unchanged: 0/0
  7615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7620 ;;Total ram usage:        0 bytes
  7621 ;; Hardware stack levels used: 1
  7622 ;; Hardware stack levels required when called: 2
  7623 ;; This function calls:
  7624 ;;		Absolute function
  7625 ;;		_EUSART_DefaultErrorHandler
  7626 ;;		_EUSART_DefaultFramingErrorHandler
  7627 ;;		_EUSART_DefaultOverrunErrorHandler
  7628 ;;		_EUSART_RxDataHandler
  7629 ;; This function is called by:
  7630 ;;		_EUSART_Initialize
  7631 ;;		_INTERRUPT_InterruptManager
  7632 ;; This function uses a non-reentrant model
  7633 ;;
  7634                           
  7635     03B4                     _EUSART_Receive_ISR:	
  7636                           ;psect for function _EUSART_Receive_ISR
  7637                           
  7638     03B4                     i1l1813:	
  7639                           ;incstack = 0
  7640                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7641                           
  7642                           
  7643                           ;mcc_generated_files/eusart.c: 219:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  7644     03B4  087C               	movf	_eusartRxHead,w	;volatile
  7645     03B5  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  7646     03B6  0086               	movwf	6
  7647     03B7  0187               	clrf	7
  7648     03B8  0181               	clrf	1
  7649     03B9                     i1l1815:
  7650                           
  7651                           ;mcc_generated_files/eusart.c: 221:     if(RC1STAbits.FERR){
  7652     03B9  0023               	movlb	3	; select bank3
  7653     03BA  1D1D               	btfss	29,2	;volatile
  7654     03BB  2BBD               	goto	u75_21
  7655     03BC  2BBE               	goto	u75_20
  7656     03BD                     u75_21:
  7657     03BD  2BC9               	goto	i1l1821
  7658     03BE                     u75_20:
  7659     03BE                     i1l1817:
  7660                           
  7661                           ;mcc_generated_files/eusart.c: 222:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  7662     03BE  087C               	movf	_eusartRxHead,w	;volatile
  7663     03BF  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  7664     03C0  0086               	movwf	6
  7665     03C1  0187               	clrf	7
  7666     03C2  1481               	bsf	1,1
  7667     03C3                     i1l1819:
  7668                           
  7669                           ;mcc_generated_files/eusart.c: 223:         EUSART_FramingErrorHandler();
  7670     03C3  0021               	movlb	1	; select bank1
  7671     03C4  0841               	movf	(_EUSART_FramingErrorHandler+1)^(0+128),w
  7672     03C5  008A               	movwf	10
  7673     03C6  0840               	movf	_EUSART_FramingErrorHandler^(0+128),w
  7674     03C7  000A               	callw
  7675     03C8  3183               	pagesel	$
  7676     03C9                     i1l1821:
  7677                           
  7678                           ;mcc_generated_files/eusart.c: 226:     if(RC1STAbits.OERR){
  7679     03C9  0023               	movlb	3	; select bank3
  7680     03CA  1C9D               	btfss	29,1	;volatile
  7681     03CB  2BCD               	goto	u76_21
  7682     03CC  2BCE               	goto	u76_20
  7683     03CD                     u76_21:
  7684     03CD  2BD9               	goto	i1l1827
  7685     03CE                     u76_20:
  7686     03CE                     i1l1823:
  7687                           
  7688                           ;mcc_generated_files/eusart.c: 227:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  7689     03CE  087C               	movf	_eusartRxHead,w	;volatile
  7690     03CF  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  7691     03D0  0086               	movwf	6
  7692     03D1  0187               	clrf	7
  7693     03D2  1501               	bsf	1,2
  7694     03D3                     i1l1825:
  7695                           
  7696                           ;mcc_generated_files/eusart.c: 228:         EUSART_OverrunErrorHandler();
  7697     03D3  0021               	movlb	1	; select bank1
  7698     03D4  083F               	movf	(_EUSART_OverrunErrorHandler+1)^(0+128),w
  7699     03D5  008A               	movwf	10
  7700     03D6  083E               	movf	_EUSART_OverrunErrorHandler^(0+128),w
  7701     03D7  000A               	callw
  7702     03D8  3183               	pagesel	$
  7703     03D9                     i1l1827:
  7704                           
  7705                           ;mcc_generated_files/eusart.c: 231:     if(eusartRxStatusBuffer[eusartRxHead].status){
  7706     03D9  087C               	movf	_eusartRxHead,w	;volatile
  7707     03DA  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  7708     03DB  0086               	movwf	6
  7709     03DC  0187               	clrf	7
  7710     03DD  0801               	movf	1,w
  7711     03DE  1903               	btfsc	3,2
  7712     03DF  2BE1               	goto	u77_21
  7713     03E0  2BE2               	goto	u77_20
  7714     03E1                     u77_21:
  7715     03E1  2BE9               	goto	i1l1831
  7716     03E2                     u77_20:
  7717     03E2                     i1l1829:
  7718                           
  7719                           ;mcc_generated_files/eusart.c: 232:         EUSART_ErrorHandler();
  7720     03E2  0021               	movlb	1	; select bank1
  7721     03E3  083D               	movf	(_EUSART_ErrorHandler+1)^(0+128),w
  7722     03E4  008A               	movwf	10
  7723     03E5  083C               	movf	_EUSART_ErrorHandler^(0+128),w
  7724     03E6  000A               	callw
  7725     03E7  3183               	pagesel	$
  7726                           
  7727                           ;mcc_generated_files/eusart.c: 233:     } else {
  7728     03E8  2BEC               	goto	i1l318
  7729     03E9                     i1l1831:
  7730                           
  7731                           ;mcc_generated_files/eusart.c: 234:         EUSART_RxDataHandler();
  7732     03E9  3184  24C5  3183   	fcall	_EUSART_RxDataHandler
  7733     03EC                     i1l318:
  7734     03EC  0008               	return
  7735     03ED                     __end_of_EUSART_Receive_ISR:
  7736                           
  7737                           	psect	text29
  7738     054B                     __ptext29:	
  7739 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  7740 ;; Defined at:
  7741 ;;		line 252 in file "mcc_generated_files/eusart.c"
  7742 ;; Parameters:    Size  Location     Type
  7743 ;;		None
  7744 ;; Auto vars:     Size  Location     Type
  7745 ;;		None
  7746 ;; Return value:  Size  Location     Type
  7747 ;;                  1    wreg      void 
  7748 ;; Registers used:
  7749 ;;		None
  7750 ;; Tracked objects:
  7751 ;;		On entry : 0/0
  7752 ;;		On exit  : 0/0
  7753 ;;		Unchanged: 0/0
  7754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7759 ;;Total ram usage:        0 bytes
  7760 ;; Hardware stack levels used: 1
  7761 ;; This function calls:
  7762 ;;		Nothing
  7763 ;; This function is called by:
  7764 ;;		_EUSART_Initialize
  7765 ;;		_EUSART_Receive_ISR
  7766 ;; This function uses a non-reentrant model
  7767 ;;
  7768                           
  7769     054B                     _EUSART_DefaultOverrunErrorHandler:	
  7770                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  7771                           
  7772     054B                     i1l1775:	
  7773                           ;incstack = 0
  7774                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  7775                           
  7776                           
  7777                           ;mcc_generated_files/eusart.c: 255:     RC1STAbits.CREN = 0;
  7778     054B  0023               	movlb	3	; select bank3
  7779     054C  121D               	bcf	29,4	;volatile
  7780                           
  7781                           ;mcc_generated_files/eusart.c: 256:     RC1STAbits.CREN = 1;
  7782     054D  161D               	bsf	29,4	;volatile
  7783     054E                     i1l328:
  7784     054E  0008               	return
  7785     054F                     __end_of_EUSART_DefaultOverrunErrorHandler:
  7786                           
  7787                           	psect	text30
  7788     0556                     __ptext30:	
  7789 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  7790 ;; Defined at:
  7791 ;;		line 250 in file "mcc_generated_files/eusart.c"
  7792 ;; Parameters:    Size  Location     Type
  7793 ;;		None
  7794 ;; Auto vars:     Size  Location     Type
  7795 ;;		None
  7796 ;; Return value:  Size  Location     Type
  7797 ;;                  1    wreg      void 
  7798 ;; Registers used:
  7799 ;;		None
  7800 ;; Tracked objects:
  7801 ;;		On entry : 0/0
  7802 ;;		On exit  : 0/0
  7803 ;;		Unchanged: 0/0
  7804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7808 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
